eu_sdg,table,table_label,unit,unit_label,geo,geo_label,time,obs_value,obs_status
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2000,0.0896,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2001,0.0922,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2002,0.0899,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2003,0.0937,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2004,0.083,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2005,0.0751,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2006,0.0895,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2007,0.0924,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2008,0.0802,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2009,0.0775,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2010,0.0731,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2011,0.0574,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2012,0.0639,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2013,0.06,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2014,0.0605,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2015,0.0633,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2016,0.0606,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2017,0.066,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2018,0.0656,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2019,0.0699,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2020,0.0802,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU_V,European Union (aggregate changing according to the context),2021,0.0738,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2000,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2001,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2002,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2003,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2004,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2005,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2006,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2007,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2008,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2009,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2010,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2011,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2012,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2013,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2014,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2015,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2016,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2017,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2018,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2019,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2020,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EU27_2020,European Union - 27 countries (from 2020),2021,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2000,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2001,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2002,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2003,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2004,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2005,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2006,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2007,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2008,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2009,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2010,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2011,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2012,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2013,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2014,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2015,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2016,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2017,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2018,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2019,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2020,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,AT,Austria,2021,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2000,0.269,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2001,0.243,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2002,0.247,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2003,0.317,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2004,0.3,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2005,0.282,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2006,0.228,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2007,0.192,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2008,0.16,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2009,0.227,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2010,0.215,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2011,0.217,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2012,0.16,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2013,0.166,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2014,0.173,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2015,0.188,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2016,0.169,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2017,0.215,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2018,0.192,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2019,0.22,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2020,0.197,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BE,Belgium,2021,0.174,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2000,0.224,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2001,0.305,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2002,0.261,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2003,0.243,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2004,0.239,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2005,0.133,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2006,0.321,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2007,0.424,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2008,0.323,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2009,0.294,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2010,0.332,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2011,0.133,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2012,0.15,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2013,0.141,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2014,0.112,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2015,0.094,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2016,0.098,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2017,0.131,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2018,0.105,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2019,0.146,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2020,0.189,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,BG,Bulgaria,2021,0.189,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2000,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2001,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2002,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2003,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2004,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2005,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2006,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2007,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2008,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2009,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2010,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2011,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2012,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2013,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2014,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2015,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2016,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2017,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2018,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2019,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2020,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CY,Cyprus,2021,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2000,0.257,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2001,0.218,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2002,0.206,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2003,0.278,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2004,0.22,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2005,0.152,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2006,0.123,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2007,0.117,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2008,0.121,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2009,0.08,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2010,0.068,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2011,0.109,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2012,0.125,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2013,0.104,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2014,0.127,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2015,0.126,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2016,0.125,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2017,0.123,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2018,0.133,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2019,0.108,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2020,0.078,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,CZ,Czechia,2021,0.085,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2000,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2001,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2002,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2003,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2004,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2005,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2006,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2007,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2008,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2009,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2010,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2011,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2012,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2013,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2014,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2015,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2016,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2017,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2018,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2019,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2020,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DE,Germany,2021,,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2000,0.057,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2001,0.055,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2002,0.056,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2003,0.053,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2004,0.054,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2005,0.048,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2006,0.053,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2007,0.049,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2008,0.048,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2009,0.045,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2010,0.049,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2011,0.051,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2012,0.051,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2013,0.046,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2014,0.047,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2015,0.051,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2016,0.047,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2017,0.05,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2018,0.049,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2019,0.05,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2020,0.055,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,DK,Denmark,2021,0.053,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2000,0.036,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2001,0.039,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2002,0.037,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2003,0.045,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2004,0.033,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2005,0.031,
06_50,PO4_MG_L,Phosphate in rivers,MG_L,mg PO4 per litre,EE,Estonia,2006,0.031,
